Center Name,Website,City,Email,Phone,Details
Centro de Recuperaciónn de Fauna Silvestre de GREFA,http://www.grefa.org/,Madrid,[email],916387550 / 916387411,"Aptdo. de Correos 11, 28220Majadahonda. Madrid | Tel. [phone], Fax. [phone] | [email]://www.grefa.org/ | Contacto: Ernesto Álvarez Xusto"
BRINZAL Centro de Recuperación de Rapaces Nocturnas,http://www.brinzal.org,Madrid,[email],670933240 / 914794565 / 670933240,"Albergue Juvenil Richard Schirrmann | Casa de Campo, s/n, 28011 Madrid | Apdo. de Correos 150.104 | 28080 Madrid | Móvil de guardia: [phone] | Tel y Fax. [phone] / [phone] | [email]://www.brinzal.org | Contacto: Raúl Alonso"
Centro de Recuperación de Especies Protegidas de Buitrago de Lozoya,,Madrid,[email],91 868 04 96 / 91 580 38 78,"Consejería de Medio Ambiente de la Comunidad de Madrid | C/ Princesa, nº 3, 8ª planta 28008Madrid | Tlfno.: 91 868 04 96 (CREP) / 91 580 38 78 (Consejería de Medio Ambiente) | [email] | Persona de contacto: Pilar Lanzarot | [email]"
Centro de Naturaleza y Recogida de Fauna Herida CAÑADA REAL,,Albacete,[email],918906980 / 918900451 / 925 45 50 04 / 967 52 00 62 / 926 23 14 00 / 969 17 83 00 / 949 21 059,"Contacto: José España Báez | Ctra. M-533- Km. 1.600;Peralejo- El Escorial-.28211 Madrid. | Tel. [phone]/ Fax: [phone] | [email] | Castilla-La Mancha | Toledo | Centro de Estudios de Rapaces Ibéricas(CERI) | Centro Regional. Sevilleja de la Jara | 925 45 50 04 | Albacete | Centro de Recuperación. Carretera de Ayora, km 2. Albacete. | 967 52 00 62 | Ciudad Real | Centro de Recuperación ""El Chaparrillo"". Carretera a Porzuna,km 4. Ciudad Real. | 926 23 14 00 | Cuenca | Centro de Recuperación ""El Ardal"". Albendea, Priego. Cuenca. | Teléfono: 969 17 83 00 | Guadalajara | Mini-Zoo municipal. Guadalajara | 949 21 059 | Castilla y León (Los Centros de Recuperación y Recepción de Animales )"
"Centro de Recuperación de Animales Silvestres ""Los Guindales""",,,[email],947461189,"Persona de contacto: Olga Alarcia | Vivero los Guindales. Ctra. de Valladolid, Km 3.9. 09001Burgos | 947461189 | [email]"
"Centro de Recuperación de Especies Protegidas ""Las Dunas""",,,[email],923296026 / 923296041,Persona de contacto: Teresa Tarazón | Servicio de Medio Ambiente | C/ Villar y Macías. 37071Salamanca | Tel. [phone]/Fax. [phone] | [email]
"Centro de Recuperación de Animales Salvajes ""Los Lavaderos""",,,[email],921433340 / 921417430 / 921417200,Persona de contacto: José Lara Zabía | Crta. de Arevalo s/n.Zamarramala.40196Segovia | Tel. [phone] / Oficinas: [phone] | Fax: [phone] | Técnico: Elisa [email]
Centro de Recuperación de Aves de Valladolid,,,[email],983249862 / 983414464,"Persona de contacto: Matías Diez | Cañada Real, nº 222. 47008Valladolid | Tel. [phone]/Fax: [phone] | [email]"
Centro de Recepción de Fauna de Avila,,,[email],920355001 / 920208296,"Persona de contacto: Nicolás González | Vivero Forestal ""El Alamo"". | Calzada de Niharra, s/n,Ávila | Tel. [phone] (Oficinas)/Fax: [phone] | [email]"
Centro de Recepción de Fauna de Valsemana. León,,,[email],987694219 / 987296168 / 987296125,"Persona de contacto: Juan José Martínez | Centro de Valsemana,24152 Lugán.León | Tel.[phone] / [phone]/ Fax: [phone] | [email]"
Centro de Recuperación Fauna Silvestre de Zamora,,,,980510361 / 980526991,"Mariano Rodríguez Alonso | Villaralbo, 4159Zamora | Tel. [phone]/Fax: [phone] | Extremadura | La Dirección General de Medio Ambiente de la JUNTA DE EXTREMADURA dispone de un centro de recuperación de la fauna en Sierra de Fuentes muy cerca de la ciudad deCáceres:"
"Centro de Recuperación de Fauna Silvestre y Educación Ambiental ""Los Hornos""",,,[email],900351858 / 927200170 / 927200218 / 927 200170 / 900 351858,"Javier Caldera | Dirección: Oficinas y Centro: Crta. del Risco s/n, Apdo. 7. 101181Sierra de las Fuentes. Cáceres | Tel. [phone] / [phone] / [phone] | [email] | ""LOS HORNOS"" | Informacion en el tel. [phone] | Recogida de animales salvajes heridos: 900 351858 (gratuito)"
Centro de Cría de Aguilucho Cenizo de AMUS,,,[email],924 520 428,Persona de contacto: Álvaro Guerrero | Dirección: AMUS (Acción por el Mundo Salvaje) | Pza. del Pilar s/n Apdo. 6.06220Villafranca de los Barros. Badajoz | Tel: [phone] | [email]
Centro de Cría de Cernícalo Primilla de DEMA,,,[email],924 671 752 / 678 244 414 / 647 292 776,"Persona de contacto: Pepe Antolín | Encargada: Cristina Giner | Apartado de Correos 268. C. P.06200,Almendralejo. Badajoz | Tel. [phone] / [phone] / [phone] | [email] | La Rioja"
"Centro de recuperación de fauna silvestre ""La Fombera""",,Zaragoza,[email],941260405 / 699 98 22 77,"Teléfono (24 horas) SOS-Rioja 112 | Persona de contacto: Ignacio Gámez Carmona | Horario de atención en el centro: laborables de 7:30-14:30h. | Ctra. de Zaragoza km. 1,3. 26006Varea. Logroño | T. 941260405 / 699 98 22 77 | [email] | Andalucía"
Coordinación de la Red Nacional de CREAs,,,[email],670 945 937 / 955 044766,Director: Antonio Franco Ruiz (Servicios Centrales de la Consejería de Medio Ambiente. Junta de Andalucía). Avenida Manuel Siurot nº 50. Edificio Sundhein. 41013Sevilla | Coordinación Técnica: Isabel Molina Prescott (Servicios Centrales de egmasa-Consejería de Medio Ambiente). | C/Johan G. Gutenberg s/n.Isla de la Cartuja. 41092.Sevilla | Telef: 670 945 937 // 955 044766 | [email]
CREA LAS ALMOHALLAS. ALMERIA,,Almería,,950 011 150,"Director Adjunto: Juan Carlos Nevado | Delegación Provincial de Medio Ambiente de Almería | Tel.: [phone] | Encargado del CREA: Juan José Alesina Ruiz | Zona recreativa Las Almohallas. Antigua Casa Forestal ""Las Almohallas"" | Vélez-Blanco.Almería | Tel. [phone]"
CREA DUNAS DE SAN ANTÓN. CÁDIZ,,Cádiz,,956 008 711,"Directora Adjunta: María Soledad Páez | Delegación Provincial de Medio Ambiente de Cádiz | Tel. [phone] | Encargado del CREA: Antonio Guillen Barea | Camino de los enamorados s/n. Casa Forestal ""Dunas de San Antón"".El Puerto de Santa María (Cádiz) | Tel. [phone]"
CREA LOS VILLARES. CÓRDOBA,,Córdoba,,957 001 300,"Director Adjunto: Rafael Arenas | Delegación Provincial de Medio Ambiente de Córdoba | Tel.: [phone] | Encargado del CREA: Miguel Carrasco Cassaut | Carretera de Obejo-Córdoba, a 12 Km. de la capital | Tel.: [phone]"
CREA EL BLANQUEO. GRANADA,,Granada,,958 026 000,"Director Adjunto: Manuel Chirosa | Delegación Provincial de Medio Ambiente de Granada | Tel.: [phone] | Encargada de centro: Jorgina Acevedo Puga | Antigua carretera de Sierra Nevada, Km. 7,entre las localidades de Cenes de la Vega y Pinos Genil. | Tel.: [phone]"
CREA QUIEBRAJANO. JAÉN,,,,[phone],"Directora Adjunta: Paloma Prieto | Delegación Provincial de Medio Ambiente de Jaén | Tel.: [phone] | Encargado del CREA: Francisco García Bueno | Carretera del pantano del Quiebrajano s/n | Se localiza en el Monte La Sierra, a 25 Km., de Jaén capital. | Tel.: [phone]"
CREA PECHO VENUS. MÁLAGA,,Málaga,,,Directora Adjunta: Julia Salazar | Delegación Provincial de Medio Ambiente de Málaga | Encargada del CREA: Ana Naranjo Anaya | Antigua Casa Forestal Pecho Venus.Sierra de Tolox. | Tel. 670.94.45.98
CREA SAN JERÓNIMO. SEVILLA,,Sevilla,,954 004 400,"Director Adjunto: Fernando Ostos | Delegación Provincial de Medio Ambiente de Sevilla | Tel.: [phone] | Encargado del CREA: Javier Bejarano Segura | Carretera C-433Sevilla- La Rinconada Km. 1,5. | Tel.: [phone]"
CREMA (Centro de Recuperación de Especies Marinas Amezadas) de Málaga,,Málaga,,952 229 287 / 689 772 335,"Directora Adjunta: Julia Salazar | Delegación Provincial de Medio Ambiente de Málaga | Persona de contacto-Director del CREMA: José Luis Mons | Aula del Mar de Málaga. Avda. Manuel Agustín de Heredia, 35Málaga | Tel.: [phone] // [phone]"
Centro de Recuperación de Animales Silvetres del ZooBotánico Jerez,,Cádiz,[email],956182397 / 956184207 / 956311586,"Persona de contacto: Miguel Ángel Quevedo | Taxdirt, s/n,11404 Jerez de la Frontera. Cádiz | Tel. [phone] - [phone] Fax: [phone] | [email]"
Centro de Recuperación de Fauna Silvestre El Acebuche,,,[email],959506170,Persona de contacto: Celia Sánchez Sánchez | Parque Nacional Doñana.21760 Matalascañas.Huelva | Tel y Fax [phone] | [email]
"Centro de Cría, Educación y Recepción de Fauna de Salvaje Cañada de los Pájaros",,SEVILLA,,955772184,"Reserva Natural Concertada. | Centro de Adopción de Fauna Irecuperable (no rapaces) | Persona de contacto: Maribel Adrián Dossío | Ctra. Puebla del Río a Isla Mayor, Km. 8. Aptdo de Correos 2. 41130PUEBLA DEL RÍO. SEVILLA | Tel. y Fax. [phone] | Aragón"
Centro de Recuperación de Fauna Silvestre La Alfranca,,,[email],976131577,Persona de contacto: José Manuel Sánchez | Finca de la Alfranca S/N | 50195 Pastriz.Zaragoza | Tel.[phone] | [email]
"Centro de Recepción de Fauna Silvestre, El Planizar, Teruel",,,[email],659 153 108 / 666 323 678 / 978 641 231 / 689570708 / 985470370,"Persona de contacto: Nicolás Ferrer-Bergua Leese | C/San Francisco, 27 | 44001Teruel | Tel. [phone], [phone] | Fax [phone] | [email]/ideleonardo@arag | Asturias | CEPESMA (Coordinadora para el Estudio y Protección de las Especies Marinas) | Paseo del Muelle, nº 325. 33700Luarca | Tel. [phone] / [phone] | [email] | [email]"
Centro de Recepción de Fauna Salvaje de FAPAS,,,[email],985 40 12 64,Persona de contacto: Roberto Hartasanchez | La Pereda. 33509Llanes | Tel.: 985 40 12 64 | [email] | Baleares
Centre de Recuperació de la Fauna Sivestre de GOB Menorca,http://www.gobmenorca.com/,,[email],971350762 / 971351865 / 619834597,"Persona de contacto:Frederic Bosch | Dirección: Camí d'Es Castell, 59. 07702Maó. Menorca(Illes Balears) | Tel. [phone] Fax [phone] | [phone] | [email] | http://www.gobmenorca.com/"
Centre de Recuperació de Fauna Salvatge de la Fundació Natura Parc,,,[email],971144532 / 971144532 / 971438695 / 971438864,"Persona de contacto : Lluís Parpal Ramis | Carretera de Sineu, Km 15'400. 07142Santa Eugenia. Mallorca | Tel. [phone] Fax. [phone] | [email] | Centre Sanitari Municipal de Protecció Animal de Son Reus | Persona de contacto: Pedro Morell | Ctra, de Soller, km. 8,2. 07120Palma de Mallorca(Islas Baleares) | Tel. [phone]/ Fax. [phone]"
Centre de Recuperació de Fauna Marina de la Fundación Marineland,,,[email],971675125 / 650965704 / 971675554,"C/ Garcilaso de la Vega, 8. 07181Calvià, Mallorca | Persona de contacto: Gloria Fernàndez | Tel. [phone] / [phone] | Fax [phone] | [email] | Canarias"
"Centro de Recuperación de Fauna Silvestre ""La Tahonilla""",,,[email],922250002 / 922314869,"Persona de contacto: Carmen Méndez Corona | Dirección: Ctra. Gral La Esperanza, km. 0.4. 38291La Laguna. Sta. Cruz de Tenerife | Tel. [phone] / Fax.[phone] | [email]"
Centro de Recuperación de Fauna Silvestre de Tafira,,,[email],928351970 / 928353560,Persona de contacto: Pascual Calabuig Miranda | Dirección: Vivero Forestal de Tafira. Carretera del Centro Km 7. 35.017Las Palmas de Gran Canaria | Tel. [phone] / Fax. [phone] | [email] | Cataluña
Centre de Fauna de Torreferrussa,,Barcelona,[email],935617017 / 935600052,"Departament d’Agricultura, Ramaderia, Pesca, Alimentació i Medi Natural | Persona de contacto: Manel Pomarol | Ctra. de Santa Perpetua a Sabadell, km. 4.5. 08130Santa Perpetua de la Mogoda. Barcelona | Tel. [phone]/[phone] | [email] | Director del Centro:[email]"
Centre de Fauna de Vallcalent,,,[email],973282276 / 973283684,"Departament d’Agricultura, Ramaderia, Pesca, Alimentació i Medi Natural | Persona de contacto: Xavier Marco | Partida de Vallcalent, nº 63. 25199Lleida | Tel. [phone] / Fax: [phone] | [email]"
Centre de Fauna del Canal Vell,,,[email],977267082 / 977482181 / 977481392,"Departament d’Agricultura, Ramaderia, Pesca, Alimentació i Medi Natural | Persona de contacto: Francesc Vidal i Esquerrè | Pl. 20 de Maig, s/n. 43850 Deltebre.Tarragona | Tel. [phone] Tel. [phone] / Fax. [phone] | [email]"
Centre de Fauna dels Aiguamolls de l'Empordà,,,[email],972454222 / 675 78 33 29 / 972454474,"Departament d’Agricultura, Ramaderia, Pesca, Alimentació i Medi Natural | Persona de contacto: Berto Minobis | Mas el Cortalet. 17486 Castelló d'Empuries.Girona | Tel. [phone], 675 78 33 29 / Fax. [phone] | [email] | Ceuta"
Centro de Recuperación de Fauna Silvestre de Ceuta,,,[email],956 520104 / 956 520103,"Persona de contacto: Fco. Javier Martínez Medina | OBIMASA | Consejería de Medio Ambiente, Ciudad de Ceuta | Carretera de Benzú - García Aldave, s/n. 51003,CEUTA | Tfno: [phone] Fax: [phone] | [email] | Galicia"
Centro de Recuperación de Fauna Silvestre de A Coruña,,,[email],981184539 / 981626241 / 679928280,Persona de contacto: Federico Sánchez Rodríguez | Rua Emilia Pardo Bazán s/n. | Consellería de Medio Ambiente | 15179Santa Cruz de Lians- Oleiros. A Coruña | Tel. Persona de contacto: [phone] | Tel. Centro. [phone]/ [phone] | [email]
Centro de Recuperación de Fauna Silvestre -Cotorredondo,,,[email],986680390 / 600333123,Persona de contacto: Pablo Sierra | Lago de Castiñeiras s/n. 36140Figueidido. Pontevedra | Tel. [phone] / [phone] | [email]
Centro de Recuperación de Fauna do Rodicio,,,[email],988302051 / 988386568,Persona de contacto: Alfredo Rua Rua | Centro de Recuperación da Fauna do Rodicio. Alto do Rodicio.Maceda. Ourense | Tel. [phone] Oficinas: [phone] | [email]
Centro de Recuperación de Fauna O Veral,,Murcia,[email],982207705 / 982207705 / 686 98 90 08,"Persona de contacto: Raquel Ruiz Melendo | Dirección Centro: Carretera de Friol s/n Lugo | Dirección Postal: Conselleria de Medio Ambiente- Servicio de Espacios Naturales y Biodiversidad | Ronda de la Muralla n º70. 27002Lugo | Tel. Centro. [phone] | Tel. Persona de contacto.[phone] | [email] | CEMMA ( Coordinadora para el Estudio de Mamíferos Marinos) | Persona de contacto: Alfredo López | Tomás Miranbel, 90. 36340Nigran (Pontevedra) | Tel. (unidad móvil): 686 98 90 08 | [email] | Murcia"
"Centro de Recuperación de Fauna Silvestre ""El Valle"" de la Región de Murcia",http://www.carm.es/siga/esquema/indice.htm,Murcia,[email],968844907,Persona de contacto: Alejandro Bayón del Río. | Parque Natural El Valle.La Alberca 35150 Murcia | Tel. [phone] | [email] | http://www.carm.es/siga/esquema/indice.htm | Navarra
Centro de Recuperación de Fauna de Ilundain,,,[email],848426800 / 629461978,"Persona de contacto: Enrique Castién | Dirección General de Medio Ambiente, Ordenación del Territorio y Vivienda | C/Yanguas y Miranda, 27, 1º | 31003Pamplona | T. 848426800 | 629461978 Gloria Giralda ( veterinaria) | [email]"
Centro de Recuperación de Fauna de GURELUR,www.gurelur.org,,[email],948 15 10 77 / 606980068,"Persona de contactos: Antonio Munilla i Noelia López Labat | Manuel de Falla, 8 bajos. 31005PAMPLONA | Tel. Fax 948 15 10 77 / [phone] | [email]/ www.gurelur.org | País Vasco"
Centro de Recuperación de Fauna Salvaje de Martioda,,,[email],945181616 / 635749381 / 635749882,Persona de contacto: Laura Alorza Patricia Lizarraga | O1191 Martioda Alava/ Araba). 01001Vitoria/Gasteiz (Alava/Araba) | Tel y Fax [phone]   Móvil: [phone] / [phone] | [email]
Centro de Recuperación de Fauna Salvaje de Guipúzcoa Donostia/San Sebastián,,,,943210584,"Persona de contacto: Josean Albisu | Arrano-Etxea Camino Agiti, 2º Igueldo. 20008Donostia/San Sebastián Guipúzcoa | Tel.[phone]"
Centro de Recuperación de Fauna Salvaje de Bizcaia,,Valencia,[email],946774852 / 944206825 / 656795370,Persona de contacto: José Ignacio Inchausti | Granja Foral de Gorliz; Camino Kukullus s/n. 48630Gorliz | Tel. [phone]; [phone];[phone] | [email] | Valencia
"Centro de Recuperación de Fauna ""La Granja"" de El Saler",,Valencia,[email],961610847 / 961610300,"Persona de contacto: Cati Gerique | Avda. de los Pinares, 106.46012El Saler. Valencia | Tel. [phone] / Fax.[phone] | [email]"
Centro de Recuperación Forn del Vidre,,,[email],610 591768,"Persona de contacto: Martín Surroca | Dirección. Ctra. La Senia-Fredes, s/n. 12599La Pobla de Benifassar. Castellón | Tel. [phone] | [email]"
